idx,image_idx,file_name,johmat_project_root,johmat_file_name
15,8.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_08_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0015__Image_08_-_20x_02.ome.tif
16,9.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_09_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0016__Image_09_-_20x_01.ome.tif
17,9.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_09_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0017__Image_09_-_20x_02.ome.tif
18,10.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_10_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0018__Image_10_-_20x_01.ome.tif
19,10.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_10_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0019__Image_10_-_20x_02.ome.tif
20,11.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_11_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_11_vsi_-_20x_01.ome.tif
21,11.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_11_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0021__Image_11_-_20x_02.ome.tif
22,12.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_12_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_12_vsi_-_20x_01.ome.tif
23,12.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_12_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0023__Image_12_-_20x_02.ome.tif
24,13.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_13_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0024__Image_13_-_20x_01.ome.tif
25,13.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_13_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_13_vsi_-_20x_02.ome.tif
26,14.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_14_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0026__Image_14_-_20x_01.ome.tif
27,14.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_14_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0027__Image_14_-_20x_02.ome.tif
28,15.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_15_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0028__Image_15_-_20x.ome.tif
29,16.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_16_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0029__Image_16_-_20x.ome.tif
30,17.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_17_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_17_vsi_-_20x.ome.tif
31,18.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_18_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_18_vsi_-_20x.ome.tif
32,19.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_19_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_19_vsi_-_20x.ome.tif
33,20.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_20_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0033__Image_20_-_20x.ome.tif
34,21.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_21_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_21_vsi_-_20x.ome.tif
35,22.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_22_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_22_vsi_-_20x.ome.tif
36,23.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_23_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0036__Image_23_-_20x.ome.tif
37,24.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_24_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_24_vsi_-_20x.ome.tif
38,25.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_25_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_25_vsi_-_20x.ome.tif
39,26.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_26_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_26_vsi_-_20x.ome.tif
40,27.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_27_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_27_vsi_-_20x.ome.tif
41,28.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_28_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0041__Image_28_-_20x.ome.tif
42,29.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_29_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_29_vsi_-_20x.ome.tif
43,30.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_30_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0043__Image_30_-_20x.ome.tif
44,31.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_31_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0044__Image_31_-_20x.ome.tif
45,32.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_32_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_32_vsi_-_20x.ome.tif
46,33.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_33_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_33_vsi_-_20x.ome.tif
47,34.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_34_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_34_vsi_-_20x.ome.tif
48,35.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_35_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0048__Image_35_-_20x.ome.tif
49,36.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_36_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_36_vsi_-_20x.ome.tif
50,37.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_37_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0050__Image_37_-_20x.ome.tif
51,38.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_38_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_38_vsi_-_20x.ome.tif
52,39.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_39_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_39_vsi_-_20x.ome.tif
53,40.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_40_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0053__Image_40_-_20x.ome.tif
54,41.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_41_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_41_vsi_-_20x.ome.tif
55,42.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_42_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_42_vsi_-_20x.ome.tif
56,44.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_43_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0056__Image_43_-_20x.ome.tif
57,45.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_44_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0057__Image_44_-_20x.ome.tif
58,46.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_45_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0058__Image_45_-_20x.ome.tif
59,47.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_46_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_46_vsi_-_20x.ome.tif
61,96.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/slide_96_Image_01_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0061__slide_96_Image_01_-_20x.ome.tif
62,80.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/slide_80_Image_01_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0062__slide_80_Image_01_-_20x.ome.tif
63,43.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/slide_43_Image_01_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0063__slide_43_Image_01_-_20x.ome.tif
64,100.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_97_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0064__Image_97_-_20x.ome.tif
65,99.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_96_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0065__Image_96_-_20x.ome.tif
66,98.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_95_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0066__Image_95_-_20x.ome.tif
67,97.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_94_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0067__Image_94_-_20x.ome.tif
68,95.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_93_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0068__Image_93_-_20x.ome.tif
69,94.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_92_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0069__Image_92_-_20x.ome.tif
70,93.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_91_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0070__Image_91_-_20x.ome.tif
71,92.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_90_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0071__Image_90_-_20x.ome.tif
72,91.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_89_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0072__Image_89_-_20x.ome.tif
73,90.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_88_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0073__Image_88_-_20x.ome.tif
74,89.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_87_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0074__Image_87_-_20x.ome.tif
75,88.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_86_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_86_vsi_-_20x.ome.tif
76,87.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_85_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0076__Image_85_-_20x.ome.tif
77,86.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_84_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0077__Image_84_-_20x.ome.tif
78,85.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_83_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0078__Image_83_-_20x.ome.tif
79,84.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_82_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0079__Image_82_-_20x.ome.tif
80,83.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_81_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0080__Image_81_-_20x.ome.tif
81,82.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_80_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0081__Image_80_-_20x.ome.tif
82,81.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_79_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0082__Image_79_-_20x.ome.tif
83,79.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_78_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0083__Image_78_-_20x.ome.tif
84,78.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_77_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0084__Image_77_-_20x.ome.tif
85,77.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_76_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0085__Image_76_-_20x.ome.tif
86,76.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_75_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0086__Image_75_-_20x.ome.tif
87,75.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_74_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_74_vsi_-_20x.ome.tif
88,74.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_73_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0088__Image_73_-_20x.ome.tif
89,73.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_72_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0089__Image_72_-_20x.ome.tif
90,72.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_71_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0090__Image_71_-_20x.ome.tif
91,71.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_70_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0091__Image_70_-_20x.ome.tif
92,70.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_69_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0092__Image_69_-_20x.ome.tif
93,69.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_68_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0093__Image_68_-_20x.ome.tif
94,68.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_67_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0094__Image_67_-_20x.ome.tif
95,67.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_66_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0095__Image_66_-_20x.ome.tif
96,66.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_65_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_65_vsi_-_20x.ome.tif
97,65.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_64_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0097__Image_64_-_20x.ome.tif
98,64.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_63_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0098__Image_63_-_20x.ome.tif
99,63.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_62_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_62_vsi_-_20x.ome.tif
100,62.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_61_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0100__Image_61_-_20x.ome.tif
101,61.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_60_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0101__Image_60_-_20x.ome.tif
102,60.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_59_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_59_vsi_-_20x.ome.tif
103,59.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_58_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0103__Image_58_-_20x.ome.tif
104,58.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_57_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0104__Image_57_-_20x.ome.tif
105,57.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_56_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_56_vsi_-_20x.ome.tif
106,56.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_55_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0106__Image_55_-_20x.ome.tif
